"City_Code","City","Metro","County","State","Population_Rank","November_2010","December_2010","January_2011","February_2011","March_2011","April_2011","May_2011","June_2011","July_2011","August_2011","September_2011","October_2011","November_2011","December_2011","January_2012","February_2012","March_2012","April_2012","May_2012","June_2012","July_2012","August_2012","September_2012","October_2012","November_2012","December_2012","January_2013","February_2013","March_2013","April_2013","May_2013","June_2013","July_2013","August_2013","September_2013","October_2013","November_2013","December_2013","January_2014","February_2014","March_2014","April_2014","May_2014","June_2014","July_2014","August_2014","September_2014","October_2014","November_2014","December_2014","January_2015","February_2015","March_2015","April_2015","May_2015","June_2015","July_2015","August_2015","September_2015","October_2015","November_2015","December_2015","January_2016","February_2016","March_2016","April_2016","May_2016","June_2016","July_2016","August_2016","September_2016","October_2016","November_2016","December_2016","January_2017"
"11867","Henderson","Las Vegas","Clark","NV","76","1282","1279","1279","1283","1287","1291","1292","1291","1290","1288","1284","1280","1278","1273","1270","1268","1266","1265","1263","1264","1263","1264","1264","1268","1272","1278","1279","1280","1279","1280","1283","1286","1288","1287","1287","1288","1292","1295","1297","1294","1289","1288","1289","1288","1288","1288","1291","1294","1299","1303","1305","1307","1310","1315","1321","1331","1341","1350","1354","1353","1353","1354","1362","1368","1377","1379","1376","1369","1366","1368","1373","1378","1380","1379","1376"
"25934","Modesto","Modesto","Stanislaus","CA","77","1168","1154","1136","1108","1083","1068","1060","1056","1054","1053","1056","1063","1063","1072","1080","1085","1089","1089","1088","1086","1084","1082","1081","1081","1074","1079","1084","1091","1096","1097","1097","1098","1098","1097","1096","1096","1091","1095","1100","1106","1115","1123","1132","1137","1139","1139","1142","1146","1148","1154","1162","1170","1178","1182","1183","1188","1199","1212","1224","1231","1232","1236","1242","1249","1263","1279","1293","1303","1312","1320","1326","1331","1332","1336","1340"
"32900","Mobile","Mobile","Mobile","AL","78","927","916","911","914","917","923","926","930","928","927","924","924","921","922","920","919","920","922","921","912","900","885","873","863","855","854","857","864","871","876","880","883","884","884","885","888","890","892","892","889","881","871","863","861","871","883","894","896","896","897","897","899","904","914","926","938","945","948","947","946","948","955","959","959","951","940","930","922","918","919","924","930","932","930","928"
"25320","Jersey City","New York","Hudson","NJ","79","1781","1803","1817","1831","1859","1875","1878","1845","1804","1754","1716","1685","1682","1659","1640","1629","1640","1666","1696","1725","1748","1779","1795","1801","1803","1793","1793","1803","1809","1821","1836","1858","1869","1869","1871","1887","1934","1970","2007","2017","1996","1961","1932","1928","1952","1989","2033","2065","2090","2092","2080","2064","2068","2090","2108","2121","2124","2126","2129","2135","2163","2176","2193","2193","2194","2179","2168","2165","2168","2166","2157","2146","2137","2112","2087"
"53060","Lubbock","Lubbock","Lubbock","TX","80","1101","1106","1108","1107","1100","1089","1086","1083","1085","1064","1037","1010","1014","1026","1047","1061","1082","1095","1109","1117","1123","1134","1148","1157","1157","1149","1139","1135","1127","1132","1142","1155","1162","1167","1170","1166","1161","1154","1155","1158","1158","1152","1145","1142","1142","1150","1158","1174","1187","1188","1183","1184","1190","1196","1190","1184","1179","1179","1182","1187","1194","1198","1197","1192","1187","1183","1182","1178","1175","1175","1176","1180","1183","1181","1176"
"18298","Glendale","Phoenix","Maricopa","AZ","81","1082","1073","1065","1066","1070","1072","1070","1068","1064","1061","1058","1054","1048","1047","1047","1045","1042","1041","1040","1043","1047","1054","1059","1064","1073","1084","1087","1086","1084","1086","1090","1093","1093","1094","1097","1102","1103","1106","1109","1110","1107","1103","1100","1102","1107","1112","1119","1127","1136","1143","1149","1154","1161","1165","1171","1175","1183","1187","1189","1187","1184","1184","1190","1199","1213","1225","1234","1238","1237","1236","1237","1239","1242","1245","1248"
"24457","Durham","Durham","Durham","NC","82","1143","1142","1132","1126","1122","1128","1130","1128","1122","1118","1118","1118","1118","1120","1127","1132","1133","1129","1128","1129","1135","1137","1140","1144","1149","1152","1154","1155","1160","1165","1174","1180","1183","1183","1182","1183","1184","1188","1191","1193","1193","1193","1193","1193","1196","1200","1207","1215","1223","1232","1239","1243","1244","1246","1247","1253","1260","1269","1274","1271","1263","1257","1260","1268","1278","1283","1286","1288","1287","1287","1288","1292","1295","1299","1300"
"13121","Orlando","Orlando","Orange","FL","83","1069","1064","1060","1056","1047","1044","1045","1046","1045","1041","1035","1028","1026","1028","1030","1032","1036","1042","1048","1053","1055","1056","1059","1065","1072","1079","1086","1094","1102","1107","1113","1123","1134","1145","1152","1157","1157","1156","1151","1147","1143","1141","1137","1134","1136","1142","1152","1161","1171","1178","1187","1193","1200","1206","1209","1210","1211","1215","1220","1225","1228","1234","1242","1250","1260","1267","1274","1278","1281","1281","1280","1279","1280","1282","1285"
"6210","Norfolk","Virginia Beach","Norfolk City","VA","84","1204","1210","1213","1219","1222","1229","1233","1237","1238","1237","1233","1228","1227","1227","1227","1225","1225","1228","1233","1233","1230","1225","1222","1222","1224","1221","1218","1217","1216","1214","1215","1221","1229","1236","1243","1247","1252","1252","1252","1249","1244","1239","1235","1231","1231","1234","1237","1240","1246","1250","1255","1260","1265","1266","1266","1263","1261","1260","1257","1254","1250","1247","1245","1247","1248","1248","1246","1245","1244","1244","1245","1248","1251","1251","1250"
"26922","Saint Petersburg","Tampa","Pinellas","FL","85","1083","1076","1074","1074","1079","1084","1083","1078","1071","1061","1053","1045","1048","1056","1060","1061","1057","1059","1062","1064","1064","1063","1061","1064","1068","1074","1077","1083","1088","1092","1096","1104","1113","1123","1130","1135","1134","1131","1127","1130","1135","1140","1143","1144","1150","1160","1174","1185","1194","1200","1204","1208","1209","1208","1210","1218","1224","1232","1237","1242","1248","1253","1262","1270","1277","1281","1287","1292","1296","1296","1298","1300","1304","1307","1315"
"53856","Pensacola","Pensacola","Escambia","FL","86","860","866","866","859","850","843","840","840","841","842","843","842","842","842","844","848","851","853","851","849","848","848","851","856","861","861","860","859","862","867","872","874","874","874","874","874","875","878","881","883","887","892","897","902","908","916","927","937","947","955","959","956","953","948","946","947","951","954","954","956","958","959","963","966","976","985","992","995","992","988","983","974","965","957","955"
"18170","Fort Wayne","Fort Wayne","Allen","IN","87","909","910","906","895","885","877","871","869","866","863","859","857","855","859","863","865","871","873","872","859","847","838","840","844","850","853","854","847","845","845","845","845","840","841","848","861","868","872","874","872","866","859","854","854","852","846","840","840","845","853","857","853","851","852","857","868","890","911","915","903","886","877","881","890","909","925","938","947","951","952","954","956","956","951","944"
"11722","Greensboro","","Guilford","NC","88","905","907","917","927","945","954","957","954","951","950","952","953","955","954","953","950","942","932","926","923","920","915","910","904","904","898","892","892","893","896","901","906","914","924","932","940","948","953","954","955","954","954","953","950","948","948","951","954","958","964","967","971","966","968","975","985","992","993","990","987","985","981","978","981","984","986","984","982","980","979","977","976","979","984","989"
"32503","Lincoln","Lincoln","Lancaster","NE","89","1058","1062","1062","1072","1077","1081","1093","1098","1106","1114","1126","1123","1112","1083","1065","1045","1033","1024","1016","1011","1001","984","968","966","982","1009","1034","1055","1069","1073","1067","1055","1048","1048","1056","1066","1079","1092","1100","1097","1089","1088","1093","1107","1125","1142","1157","1167","1174","1179","1183","1185","1191","1202","1218","1235","1246","1255","1258","1256","1252","1249","1250","1256","1267","1276","1275","1273","1271","1270","1269","1272","1275","1272","1267"
"20328","San Bernardino","Riverside","San Bernardino","CA","90","1216","1230","1236","1241","1238","1231","1220","1212","1209","1210","1215","1221","1231","1230","1227","1223","1222","1226","1232","1240","1242","1242","1240","1237","1239","1240","1244","1250","1254","1259","1263","1264","1261","1260","1263","1270","1277","1279","1277","1276","1275","1270","1264","1257","1257","1259","1264","1266","1269","1269","1271","1278","1283","1291","1303","1318","1331","1339","1340","1338","1332","1327","1330","1341","1353","1362","1369","1376","1382","1387","1391","1398","1410","1423","1434"
"24225","Corona","Riverside","Riverside","CA","91","1983","1980","1972","1960","1947","1944","1944","1948","1947","1944","1941","1943","1944","1951","1957","1960","1957","1947","1933","1920","1913","1907","1904","1900","1893","1892","1897","1908","1917","1921","1923","1926","1933","1944","1957","1965","1965","1961","1959","1962","1968","1973","1980","1986","1992","1993","1995","1994","1996","2003","2012","2017","2024","2035","2049","2061","2067","2074","2080","2088","2093","2098","2102","2108","2115","2119","2124","2128","2132","2134","2136","2141","2147","2152","2155"
"51405","Chula Vista","San Diego","San Diego","CA","92","2096","2098","2088","2069","2049","2045","2048","2049","2044","2035","2029","2025","2022","2025","2033","2039","2040","2032","2025","2028","2035","2048","2059","2065","2067","2058","2057","2058","2070","2087","2099","2107","2108","2112","2117","2125","2133","2147","2154","2151","2150","2148","2144","2138","2140","2148","2162","2175","2187","2201","2218","2232","2244","2252","2258","2267","2275","2279","2280","2281","2281","2282","2291","2302","2321","2335","2349","2362","2372","2376","2377","2380","2382","2383","2380"
"44564","Chesapeake","Virginia Beach","Chesapeake City","VA","93","1534","1528","1532","1534","1542","1549","1556","1564","1571","1579","1583","1587","1587","1589","1587","1582","1578","1576","1575","1572","1568","1565","1564","1565","1568","1576","1582","1585","1588","1594","1596","1592","1587","1585","1585","1584","1583","1582","1584","1584","1580","1573","1566","1566","1572","1579","1588","1597","1605","1613","1618","1617","1615","1612","1611","1610","1611","1608","1602","1597","1591","1587","1582","1577","1578","1583","1589","1592","1589","1584","1578","1571","1562","1555","1548"
"25104","Hialeah","Miami-Fort Lauderdale","Miami-Dade","FL","94","1414","1430","1445","1455","1454","1450","1446","1449","1450","1449","1450","1455","1458","1454","1451","1448","1454","1458","1471","1471","1467","1462","1454","1449","1457","1457","1460","1470","1479","1491","1494","1502","1504","1511","1525","1546","1569","1583","1583","1578","1575","1576","1579","1582","1593","1604","1615","1616","1623","1621","1623","1624","1631","1638","1648","1658","1670","1682","1692","1699","1707","1717","1732","1749","1761","1766","1770","1774","1782","1784","1785","1784","1786","1786","1789"
"398849","Madison","Madison","Dane","WI","95","","","","","","","","","","","","","","","","","","1439","1414","1391","1371","1363","1361","1365","1357","1364","1369","1382","1390","1408","1424","1439","1449","1455","1454","1451","1443","1446","1438","1424","1407","1405","1416","1424","1428","1427","1430","1438","1449","1466","1475","1485","1480","1477","1478","1486","1502","1516","1524","1517","1498","1480","1467","1465","1459","1461","1464","1472","1475","1482","1490","1501","1510","1522","1530"
"18251","Garland","Dallas-Fort Worth","Dallas","TX","96","1127","1147","1162","1164","1156","1141","1130","1127","1130","1137","1139","1132","1128","1116","1110","1114","1119","1122","1125","1129","1138","1144","1150","1156","1170","1175","1180","1188","1193","1201","1206","1211","1209","1210","1215","1223","1230","1228","1224","1224","1224","1226","1228","1230","1233","1236","1241","1248","1259","1265","1268","1273","1280","1289","1300","1307","1313","1319","1323","1327","1332","1335","1339","1349","1360","1370","1380","1387","1389","1389","1390","1393","1404","1414","1425"
"24741","Fontana","Riverside","San Bernardino","CA","97","1575","1573","1567","1572","1580","1591","1596","1598","1597","1595","1593","1593","1594","1598","1603","1605","1605","1604","1604","1606","1611","1621","1633","1642","1645","1648","1652","1656","1657","1658","1658","1658","1653","1647","1642","1643","1642","1641","1637","1637","1640","1641","1641","1642","1651","1661","1674","1683","1697","1711","1728","1738","1744","1747","1751","1758","1767","1774","1778","1780","1782","1785","1787","1789","1795","1804","1818","1828","1833","1834","1833","1835","1838","1843","1848"
"31614","Fort Myers","Fort Myers","Lee","FL","98","1212","1216","1201","1188","1159","1141","1124","1117","1115","1112","1109","1100","1093","1084","1075","1072","1077","1088","1102","1117","1132","1146","1153","1155","1152","1150","1150","1153","1158","1164","1176","1188","1204","1222","1240","1258","1274","1289","1315","1351","1390","1414","1426","1428","1427","1427","1436","1443","1450","1456","1463","1474","1482","1489","1493","1495","1494","1497","1500","1511","1525","1539","1550","1552","1547","1540","1541","1548","1552","1552","1552","1554","1558","1564","1568"
"25428","Knoxville","Knoxville","Knox","TN","99","859","870","880","882","881","873","866","861","858","855","853","856","869","881","889","891","889","883","879","883","893","907","914","913","907","900","897","896","899","902","908","910","910","907","911","917","923","921","918","914","913","908","901","896","895","897","901","904","908","911","910","910","914","925","935","941","945","944","941","938","942","945","950","954","965","981","996","1006","1007","1007","1010","1014","1016","1015","1017"
