NameFull,year,BillId,IntrDate,memberid,pooleid,PLaw,PassS,DW1
Daniel K. Inouye,1973,93-S-997,2/26/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-1484,4/5/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-1483,4/5/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-1389,3/27/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-1374,3/27/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-1373,3/27/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-1301,3/20/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-1254,3/15/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-1236,3/14/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-1233,3/14/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-1045,2/28/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-1044,2/28/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-1001,2/26/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-1000,2/26/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-999,2/26/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-998,2/26/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-1485,4/5/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-996,2/26/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-47,1/4/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-801,2/7/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-732,2/1/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-231,1/6/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-157,1/4/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-154,1/4/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-153,1/4/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-150,1/4/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-149,1/4/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-148,1/4/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-147,1/4/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-146,1/4/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-145,1/4/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-2088,6/27/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-2849,12/21/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-2843,12/20/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-2840,12/20/1973,4812-93-100,4812,1,0,-0.321
Daniel K. Inouye,1973,93-S-2839,12/20/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-2711,11/15/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-2646,11/2/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-2576,10/12/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-2575,10/12/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-2536,10/4/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-2534,10/4/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-2468,9/21/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-2334,8/2/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-2300,7/31/1973,4812-93-100,4812,0,1,-0.321
Daniel K. Inouye,1973,93-S-2123,6/30/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-76,1/4/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-2041,6/20/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-2040,6/20/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-1953,6/6/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-1948,6/5/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-1932,5/31/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-1781,5/10/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-1729,5/8/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-1727,5/7/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-1700,5/3/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-1699,5/3/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-1566,4/12/1973,4812-93-100,4812,0,1,-0.321
Daniel K. Inouye,1973,93-S-1488,4/5/1973,4812-93-100,4812,0,1,-0.321
Daniel K. Inouye,1973,93-S-1487,4/5/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-1486,4/5/1973,4812-93-100,4812,0,1,-0.321
Daniel K. Inouye,1973,93-S-104,1/4/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-95,1/4/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-96,1/4/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-97,1/4/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-98,1/4/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-99,1/4/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-101,1/4/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-102,1/4/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-103,1/4/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-94,1/4/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-105,1/4/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-106,1/4/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-107,1/4/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-108,1/4/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-109,1/4/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-116,1/4/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-117,1/4/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-118,1/4/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-86,1/4/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-77,1/4/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-78,1/4/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-79,1/4/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-81,1/4/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-82,1/4/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-83,1/4/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-84,1/4/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-85,1/4/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-143,1/4/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-87,1/4/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-88,1/4/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-89,1/4/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-90,1/4/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-91,1/4/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-92,1/4/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-93,1/4/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-120,1/4/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-119,1/4/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-144,1/4/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-142,1/4/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-141,1/4/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-140,1/4/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-139,1/4/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-138,1/4/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-137,1/4/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-135,1/4/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-134,1/4/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-133,1/4/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-132,1/4/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-131,1/4/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-130,1/4/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-127,1/4/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-126,1/4/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-125,1/4/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-124,1/4/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-123,1/4/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-122,1/4/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-121,1/4/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-128,1/4/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1973,93-S-129,1/4/1973,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1974,93-S-3414,5/1/1974,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1974,93-S-3415,5/1/1974,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1974,93-S-3416,5/1/1974,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1974,93-S-3283,4/1/1974,4812-93-100,4812,0,1,-0.321
Daniel K. Inouye,1974,93-S-3251,3/27/1974,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1974,93-S-3250,3/27/1974,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1974,93-S-3249,3/27/1974,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1974,93-S-3466,5/9/1974,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1974,93-S-3532,5/28/1974,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1974,93-S-3248,3/27/1974,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1974,93-S-3533,5/28/1974,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1974,93-S-4180,11/21/1974,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1974,93-S-3122,3/6/1974,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1974,93-S-3645,6/13/1974,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1974,93-S-4147,10/16/1974,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1974,93-S-4146,10/16/1974,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1974,93-S-3965,9/4/1974,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1974,93-S-3956,8/22/1974,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1974,93-S-3942,8/21/1974,4812-93-100,4812,0,1,-0.321
Daniel K. Inouye,1974,93-S-3892,8/8/1974,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1974,93-S-3881,8/6/1974,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1974,93-S-3734,7/9/1974,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1974,93-S-3534,5/28/1974,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1974,93-S-3644,6/13/1974,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1974,93-S-3632,6/12/1974,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1974,93-S-3631,6/12/1974,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1974,93-S-3630,6/12/1974,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1974,93-S-3629,6/12/1974,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1974,93-S-3535,5/28/1974,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1974,93-S-4184,11/25/1974,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1974,93-S-4193,11/26/1974,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1974,93-S-3110,3/5/1974,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1974,93-S-3173,3/13/1974,4812-93-100,4812,0,1,-0.321
Daniel K. Inouye,1974,93-S-3053,2/25/1974,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1974,93-S-2925,1/31/1974,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1974,93-S-2924,1/31/1974,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1974,93-S-2923,1/31/1974,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1974,93-S-2870,1/21/1974,4812-93-100,4812,0,0,-0.321
Daniel K. Inouye,1979,96-S-61,1/15/1979,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1979,96-S-1570,7/25/1979,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1979,96-S-60,1/15/1979,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1979,96-S-59,1/15/1979,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1979,96-S-58,1/15/1979,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1979,96-S-57,1/15/1979,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1979,96-S-56,1/15/1979,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1979,96-S-49,1/15/1979,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1979,96-S-28,1/15/1979,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1979,96-S-1647,8/2/1979,4812-96-100,4812,1,1,-0.328
Daniel K. Inouye,1979,96-S-1630,8/2/1979,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1979,96-S-148,1/23/1979,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1979,96-S-62,1/15/1979,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1979,96-S-63,1/15/1979,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1979,96-S-64,1/15/1979,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1979,96-S-65,1/15/1979,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1979,96-S-66,1/15/1979,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1979,96-S-123,1/23/1979,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1979,96-S-143,1/23/1979,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1979,96-S-144,1/23/1979,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1979,96-S-145,1/23/1979,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1979,96-S-146,1/23/1979,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1979,96-S-147,1/23/1979,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1979,96-S-2085,12/5/1979,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1979,96-S-1458,7/9/1979,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1979,96-S-1457,7/9/1979,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1979,96-S-2176,12/20/1979,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1979,96-S-1459,7/9/1979,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1979,96-S-1460,7/9/1979,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1979,96-S-1461,7/9/1979,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1979,96-S-1462,7/9/1979,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1979,96-S-1239,5/23/1979,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1979,96-S-2173,12/20/1979,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1979,96-S-2172,12/20/1979,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1979,96-S-1463,7/9/1979,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1979,96-S-1365,6/18/1979,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1979,96-S-1474,7/10/1979,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1979,96-S-1986,11/7/1979,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1979,96-S-1744,9/13/1979,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1979,96-S-1487,7/12/1979,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1979,96-S-1714,9/5/1979,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1979,96-S-1713,9/5/1979,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1979,96-S-1366,6/18/1979,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1979,96-S-1496,7/12/1979,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1979,96-S-1497,7/12/1979,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1979,96-S-1712,9/5/1979,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1979,96-S-1650,8/2/1979,4812-96-100,4812,1,1,-0.328
Daniel K. Inouye,1979,96-S-907,4/5/1979,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1979,96-S-470,2/22/1979,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1979,96-S-471,2/22/1979,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1979,96-S-472,2/22/1979,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1979,96-S-473,2/22/1979,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1979,96-S-474,2/22/1979,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1979,96-S-476,2/22/1979,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1979,96-S-656,3/14/1979,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1979,96-S-657,3/14/1979,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1979,96-S-753,3/26/1979,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1979,96-S-758,3/26/1979,4812-96-100,4812,0,1,-0.328
Daniel K. Inouye,1979,96-S-1281,6/5/1979,4812-96-100,4812,1,1,-0.328
Daniel K. Inouye,1979,96-S-469,2/22/1979,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1979,96-S-909,4/5/1979,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1979,96-S-911,4/5/1979,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1979,96-S-915,4/5/1979,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1979,96-S-916,4/5/1979,4812-96-100,4812,0,1,-0.328
Daniel K. Inouye,1979,96-S-920,4/9/1979,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1979,96-S-925,4/9/1979,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1979,96-S-1008,4/25/1979,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1979,96-S-1162,5/16/1979,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1979,96-S-1230,5/23/1979,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1979,96-S-1238,5/23/1979,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1979,96-S-430,2/9/1979,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1979,96-S-150,1/23/1979,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1979,96-S-151,1/23/1979,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1979,96-S-152,1/23/1979,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1979,96-S-153,1/23/1979,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1979,96-S-154,1/23/1979,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1979,96-S-155,1/23/1979,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1979,96-S-156,1/23/1979,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1979,96-S-189,1/23/1979,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1979,96-S-197,1/23/1979,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1979,96-S-199,1/23/1979,4812-96-100,4812,1,1,-0.328
Daniel K. Inouye,1979,96-S-422,2/9/1979,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1979,96-S-149,1/23/1979,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1979,96-S-431,2/9/1979,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1979,96-S-432,2/9/1979,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1979,96-S-433,2/9/1979,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1979,96-S-434,2/9/1979,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1979,96-S-435,2/9/1979,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1979,96-S-464,2/22/1979,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1979,96-S-465,2/22/1979,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1979,96-S-466,2/22/1979,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1979,96-S-467,2/22/1979,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1979,96-S-468,2/22/1979,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1980,96-S-2645,5/1/1980,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1980,96-S-2204,1/23/1980,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1980,96-S-2248,2/4/1980,4812-96-100,4812,0,1,-0.328
Daniel K. Inouye,1980,96-S-2316,2/20/1980,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1980,96-S-2322,2/20/1980,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1980,96-S-2469,3/24/1980,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1980,96-S-2492,3/27/1980,4812-96-100,4812,1,1,-0.328
Daniel K. Inouye,1980,96-S-2510,4/1/1980,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1980,96-S-2557,4/15/1980,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1980,96-S-2599,4/23/1980,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1980,96-S-2643,5/1/1980,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1980,96-S-3261,12/10/1980,4812-96-100,4812,1,1,-0.328
Daniel K. Inouye,1980,96-S-3161,9/25/1980,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1980,96-S-3105,9/10/1980,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1980,96-S-3003,7/31/1980,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1980,96-S-2707,5/15/1980,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1980,96-S-2759,5/22/1980,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1980,96-S-2644,5/1/1980,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1980,96-S-2788,6/4/1980,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1980,96-S-2790,6/4/1980,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1980,96-S-2849,6/19/1980,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1980,96-S-2889,6/27/1980,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1980,96-S-2895,6/27/1980,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1980,96-S-2907,6/30/1980,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1980,96-S-2999,7/31/1980,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1980,96-S-3002,7/31/1980,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1980,96-S-3073,8/26/1980,4812-96-100,4812,0,0,-0.328
Daniel K. Inouye,1981,97-S-185,1/21/1981,4812-97-100,4812,0,0,-0.33
Daniel K. Inouye,1981,97-S-151,1/19/1981,4812-97-100,4812,0,0,-0.33
Daniel K. Inouye,1981,97-S-152,1/19/1981,4812-97-100,4812,0,0,-0.33
Daniel K. Inouye,1981,97-S-153,1/19/1981,4812-97-100,4812,0,0,-0.33
Daniel K. Inouye,1981,97-S-161,1/20/1981,4812-97-100,4812,0,0,-0.33
Daniel K. Inouye,1981,97-S-162,1/20/1981,4812-97-100,4812,0,0,-0.33
Daniel K. Inouye,1981,97-S-163,1/20/1981,4812-97-100,4812,0,0,-0.33
Daniel K. Inouye,1981,97-S-1595,8/3/1981,4812-97-100,4812,0,0,-0.33
Daniel K. Inouye,1981,97-S-964,4/9/1981,4812-97-100,4812,0,0,-0.33
Daniel K. Inouye,1981,97-S-965,4/9/1981,4812-97-100,4812,0,0,-0.33
Daniel K. Inouye,1981,97-S-1156,5/11/1981,4812-97-100,4812,0,0,-0.33
Daniel K. Inouye,1981,97-S-1157,5/11/1981,4812-97-100,4812,0,0,-0.33
Daniel K. Inouye,1981,97-S-1232,5/20/1981,4812-97-100,4812,0,0,-0.33
Daniel K. Inouye,1981,97-S-1233,5/20/1981,4812-97-100,4812,0,1,-0.33
Daniel K. Inouye,1981,97-S-1400,6/19/1981,4812-97-100,4812,0,0,-0.33
Daniel K. Inouye,1981,97-S-1510,7/23/1981,4812-97-100,4812,0,0,-0.33
Daniel K. Inouye,1981,97-S-934,4/8/1981,4812-97-100,4812,0,0,-0.33
Daniel K. Inouye,1981,97-S-1608,9/10/1981,4812-97-100,4812,0,0,-0.33
Daniel K. Inouye,1981,97-S-1614,9/11/1981,4812-97-100,4812,0,0,-0.33
Daniel K. Inouye,1981,97-S-1665,9/25/1981,4812-97-100,4812,0,0,-0.33
Daniel K. Inouye,1981,97-S-1769,10/23/1981,4812-97-100,4812,0,0,-0.33
Daniel K. Inouye,1981,97-S-1770,10/23/1981,4812-97-100,4812,0,0,-0.33
